nohup: ignoring input
[{'domain': 'yamaha-motor.com',
Crawling page: https://integer.net/product-line/crm-neuromodulation/       valid
Crawling page: http://www.boeing.com/company/key-orgs/horizon-x/index.page       valid
Crawling page: http://www.boeing.com/company/about-bca/renton-tour/index.page       valid
Crawling page: https://www.kia.com/us/en/content/vehicles/upcoming-vehicles/2020-telluride       valid
Crawling page: http://www.boeing.com/company/general-info/corporate-governance.page       valid
Crawling page: https://www.eastman.com/Company/News_Center/Pages/Events_Archive.aspx       valid
Crawling page: https://www.eastman.com/Company/Sustainability/Goals/Pages/Goals.aspx       valid
Crawling page: https://www.eastman.com/Company/investors/Pages/Stock_Information.aspx       valid
Crawling page: https://www.eastman.com/Company/Sustainability/Pages/Introduction.aspx       valid
Crawling page: https://www.eastman.com/Company/investors/Investor_Resources/Pages/FAQs.aspx       valid
Crawling page: https://www.eastman.com/Company/About_Eastman/History/Pages/Introduction.aspx       valid
Crawling page: https://www.eastman.com/Company/Sustainability/Reporting/Pages/References.aspx       valid
Crawling page: https://www.eastman.com/Company/About_Eastman/Quality/Pages/EastmanQuality.aspx       valid
Crawling page: https://www.eastman.com/Company/About_Eastman/Pages/Diversity-Inclusion.aspx       valid
Crawling page: https://www.eastman.com/Company/Sustainability/Pages/Awards_Recognition.aspx       valid
Crawling page: https://www.eastman.com/Company/investors/Pages/Innovation-Day-2018.aspx       valid
Crawling page: https://www.eastman.com/Company/News_Center/Pages/NewsArchiveSearch.aspx       valid
Crawling page: https://www.eastman.com/Company/News_Center/PressKit/Pages/Company_Profile.aspx       valid
Crawling page: https://www.eastman.com/Company/Sustainability/Pages/Focused-Good-For-Good.aspx       valid
Crawling page: https://www.eastman.com/Company/About_Eastman/Leadership/Pages/Executive_Team.aspx       valid
Crawling page: https://www.eastman.com/Company/About_Eastman/Leadership/Pages/BoardofDirectors.aspx       valid
Crawling page: https://www.eastman.com/Company/investors/Financial_Information/Pages/Fundamentals.aspx       valid
Crawling page: https://www.eastman.com/Company/investors/Events_Presentations/Pages/Presentations.aspx       valid
Crawling page: https://www.eastman.com/Company/Sustainability/Pages/Steering-Sustainable-Portfolio.aspx       valid
Crawling page: https://www.eastman.com/Company/investors/Corporate_Governance/Pages/Code_of_Conduct.aspx       valid
Crawling page: https://www.eastman.com/Company/News_Center/Pages/NewsArchiveSearch.aspx?Newstype=Pricing       valid
Crawling page: https://www.eastman.com/Company/investors/Events_Presentations/Pages/Upcoming_Events.aspx       valid
Crawling page: https://www.eastman.com/Company/investors/Investor_Resources/Pages/Email_Information.aspx       valid
Crawling page: https://www.eastman.com/Company/News_Center/Pages/NewsArchiveSearch.aspx?Newstype=Corporate       valid
Crawling page: https://www.eastman.com/Company/News_Center/Pages/NewsArchiveSearch.aspx?Newstype=Financial       valid
Crawling page: https://www.eastman.com/Company/Sustainability/Responsible_Care/Pages/Responsible_Care.aspx       valid
Crawling page: https://www.eastman.com/Company/investors/Financial_Information/Pages/Financial_Reports.aspx       valid
Crawling page: https://www.eastman.com/Company/investors/Investor_Resources/Pages/Request_Information.aspx       valid
Crawling page: https://www.eastman.com/Company/University_Relations/Pages/Internships-Coops-Opportunity.aspx       valid
Crawling page: https://www.eastman.com/Company/investors/Financial_Information/Pages/Quarterly-Results.aspx       valid
Crawling page: https://www.eastman.com/Company/investors/Corporate_Governance/Pages/Corporate_Governance.aspx       valid
Crawling page: https://www.eastman.com/Company/investors/Financial_Information/Pages/Earnings_Estimates.aspx       valid
Crawling page: https://www.eastman.com/Company/About_Eastman/History/2012/Pages/Eastman_Completes_Acquisition_of_Solutia.aspx       valid
Crawling page: https://twitter.com/intent/tweet?url=http%3A%2F%2Fwww.faurecia.com%2Fen%2Fnewsroom%2Ffaurecia-and-hella-enter-strategic-partnership&text=Faurecia%20and%20Hella%20enter%20into%20strategic%20partnership%20%40Faurecia&original_referer=       valid
Crawling page: https://twitter.com/intent/tweet?url=http%3A%2F%2Fwww.faurecia.com%2Fen%2Fnewsroom%2Fefmd-awards-faurecia-clip-accreditation-its-corporate-university&text=EFMD%20awards%20Faurecia%20with%20CLIP%20Accreditation%20for%20its%20Corporate%20University%20%40Faurecia&original_referer=/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

2019-01-29 12:58:37 [scrapy.extensions.logstats] INFO: Crawled 2392 pages (at 17 pages/min), scraped 2252 items (at 16 items/min)
/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

2019-01-29 12:59:13 [scrapy.extensions.logstats] INFO: Crawled 2393 pages (at 1 pages/min), scraped 2256 items (at 4 items/min)
/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

2019-01-29 13:00:33 [scrapy.extensions.logstats] INFO: Crawled 2395 pages (at 2 pages/min), scraped 2258 items (at 2 items/min)
/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

2019-01-29 13:00:55 [scrapy.extensions.logstats] INFO: Crawled 2397 pages (at 2 pages/min), scraped 2260 items (at 2 items/min)
/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

2019-01-29 13:02:53 [scrapy.extensions.logstats] INFO: Crawled 2411 pages (at 14 pages/min), scraped 2266 items (at 6 items/min)
/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

2019-01-29 13:03:50 [scrapy.extensions.logstats] INFO: Crawled 2417 pages (at 6 pages/min), scraped 2275 items (at 9 items/min)
/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

2019-01-29 13:04:57 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.itw.com/about-itw/investor-day-2017/>: HTTP status code is not handled or not allowed
2019-01-29 13:04:57 [scrapy.extensions.logstats] INFO: Crawled 2428 pages (at 11 pages/min), scraped 2287 items (at 12 items/min)
/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

2019-01-29 13:05:57 [root] ERROR: Unable to find match for url: http://investor.itw.com
2019-01-29 13:05:57 [scrapy.extensions.logstats] INFO: Crawled 2436 pages (at 8 pages/min), scraped 2297 items (at 10 items/min)
/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

2019-01-29 13:06:10 [scrapy.core.scraper] ERROR: Error downloading <GET http://www.itw.com/about-itw/our-innovations/stories/greener-technology-and-lower-operation-cost/>
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.6/site-packages/scrapy/core/downloader/middleware.py", line 43, in process_request
    defer.returnValue((yield download_func(request=request,spider=spider)))
twisted.web._newclient.ResponseNeverReceived: [<twisted.python.failure.Failure twisted.internet.error.ConnectionDone: Connection was closed cleanly.>]
/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

2019-01-29 13:06:23 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 https://www.gilead.com/about/business-conduct>: HTTP status code is not handled or not allowed
2019-01-29 13:06:23 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <403 https://www.gilead.com/news/statements>: HTTP status code is not handled or not allowed
/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

2019-01-29 13:07:25 [scrapy.extensions.logstats] INFO: Crawled 2455 pages (at 19 pages/min), scraped 2310 items (at 13 items/min)
/bin/sh: 1: kill: No such process

2019-01-29 13:07:31 [root] ERROR: Unable to find match for url: https://www.teradatauniversitynetwork.com/
/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

2019-01-29 13:08:08 [scrapy.extensions.logstats] INFO: Crawled 2455 pages (at 0 pages/min), scraped 2316 items (at 6 items/min)
/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

2019-01-29 13:09:00 [scrapy.extensions.logstats] INFO: Crawled 2476 pages (at 21 pages/min), scraped 2325 items (at 9 items/min)
/bin/sh: 1: kill: No such process

       valid
Crawling page: https://www.linkedin.com/shareArticle?mini=true&url=http://www.faurecia.com/en/newsroom/faurecia-and-hella-enter-strategic-partnership&title=Faurecia+and+Hella+enter+into+strategic+partnership       valid
Crawling page: https://www.linkedin.com/shareArticle?mini=true&url=http://www.faurecia.com/en/newsroom/efmd-awards-faurecia-clip-accreditation-its-corporate-university&title=EFMD+awards+Faurecia+with+CLIP+Accreditation+for+its+Corporate+University       valid
Crawling page: https://m.facebook.com/login.php?next=https%3A%2F%2Fm.facebook.com%2Fsharer.php%3Fsid%3D0%26app_id%3D966242223397117%26referrer%3Dsocial_plugin%26refsrc%3Dhttps%253A%252F%252Fwww.facebook.com%252Fsharer%252Fsharer.php%26session_id%3Dd5d5855f-29e4-170a-65ac-b22485aa4a1d&refsrc=https%3A%2F%2Fwww.facebook.com%2Fsharer%2Fsharer.php&_rdr       valid
Crawling page: https://www.qorvo.com/support/how-to-buy       valid
Crawling page: http://www.faurecia.com/en/newsroom/faurecia-and-hella-enter-strategic-partnership       valid
Crawling page: https://www.everi.com/games/interactive/partners/       valid
Crawling page: https://www.qorvo.com/innovation/customer-stories/smart-home-energy-management-with-levarys-and-qorvo       valid
Crawling page: https://www.qorvo.com/about-us/corporate-social-responsibility/supplier-requirements       valid
Crawling page: https://www.qorvo.com/newsroom/media-resources/management-photos       valid
Crawling page: https://www.facebook.com/login.php?next=https%3A%2F%2Fwww.facebook.com%2Fsharer%2Fsharer.php%3Fs%3D100%26p%255Burl%255D%3Dhttp%253A%252F%252Fwww.faurecia.com%252Fen%252Fnewsroom%252Fefmd-awards-faurecia-clip-accreditation-its-corporate-university%26ret%3Dlogin&display=popup       valid
Crawling page: https://www.westerndigital.com/company       valid
Crawling page: https://www.amicusrx.com/about-us/       valid
Crawling page: https://selectabio.com/about/about-selecta/       valid
Crawling page: https://www.dspg.com/corporate/about-dsp-group/       valid
Crawling page: https://www.westerndigital.com/company/newsroom       valid
Crawling page: https://www.westerndigital.com/partners       valid
Crawling page: https://www.westerndigital.com/company/innovations       valid
Crawling page: https://www.westerndigital.com/company/innovations/history       valid
Crawling page: https://www.westerndigital.com/company/innovations/publications       valid
Crawling page: https://www.westerndigital.com/company/innovations/academic-collaborations       valid
Crawling page: https://www.westerndigital.com/company/leadership       valid
Crawling page: https://www.westerndigital.com/company/newsroom/regional-events/risc-v       valid
Crawling page: https://www.westerndigital.com/company/innovations/academic-collaborations       valid
Crawling page: https://www.westerndigital.com/company/innovations/publications       valid
Crawling page: https://www.westerndigital.com/company/newsroom/regional-events/flash-memory-summit-2018       valid
Crawling page: http://www.bio-rad.com/en-us/corporate/sec-filings?ID=MR8IXTC4S       valid
Crawling page: http://www.bio-rad.com/en-us/corporate/corporate-facts?ID=MR8IQU15       valid
Crawling page: http://www.bio-rad.com/en-us/corporate/our-history?ID=MR8ISY4VY       valid
Crawling page: http://www.bio-rad.com/en-us/corporate/investor-relations?ID=1007       valid
Crawling page: https://www.westerndigital.com/solutions/data-protection-management       valid
Crawling page: http://www.bio-rad.com/en-us/corporate/careers?ID=1004       valid
Crawling page: http://www.bio-rad.com/en-us/corporate/about-bio-rad?ID=1003       valid
Crawling page: http://www.bio-rad.com/en-us/corporate/newsroom?ID=1006       valid
Crawling page: http://www.bio-rad.com/en-us/corporate/quarterly-results?ID=MR8IZSMNI       valid
Crawling page: http://www.bio-rad.com/en-us/corporate/corporate-officers?ID=MR8IS7E8Z       valid
Crawling page: http://www.bio-rad.com/en-us/corporate/annual-reports-2016?ID=MR8J17KSY       valid
Crawling page: http://www.bio-rad.com/en-us/corporate/corporate-governance?ID=NEUKYV15       valid
Crawling page: http://www.bio-rad.com/en-us/corporate/protecting-environment?ID=MR8IX6ESH       valid
Crawling page: http://www.bio-rad.com/en-us/corporate/community-outreach?ID=MR8IUCKG4       valid
Crawling page: http://www.bio-rad.com/en-us/education/about-program?ID=3dec64ef-aa3a-4534-bc63-d33c13fc367c       valid
Crawling page: http://www.bio-rad.com/en-us/applications-technologies/partners-education?ID=MXEFL0FCN       valid
Crawling page: http://glucanbio.com/strategic-partners/       valid
Crawling page: http://www.cornell.edu/about/locations/ithaca/       valid
Crawling page: http://www.cornell.edu/about/locations/       valid
Crawling page: https://www.ethicon.com/na/about-us/news-events       valid
Crawling page: http://www.cornell.edu/about/       valid
Crawling page: https://www.bayer.com/en/sustainable-partnerships.aspx       valid
Crawling page: http://www.itw.com/about-itw/our-innovations/stories/new-flux-materials-provide-high-degree-of-versatility/       valid
Crawling page: http://www.itw.com/about-itw/our-innovations/stories/a-safer-cleaner-way-to-fuel-vehicles/       valid
Crawling page: https://www.bio-rad.com/en-us/my-bio-rad?hplink=%255BCustomer%2520Tools%255D%2520%255BAccount%2520History%2520-%2520My%2520Bio-Rad%255D       valid
Crawling page: http://www.allpowerlabs.com/about-apl       valid
Crawling page: https://www.bio-rad.com/en-us/login-registration?redirectUrl=%2Fprd%2Fen%2FUS%2Fdirect%2Fbiorad%3Fts%3D1%26cmd%3DQuotesWorkspaceDisplay       valid
Crawling page: https://www.eisai.com/sustainability/partner/index.html       valid
Crawling page: https://www.eisai.com/company/profile/history/index.html       valid
Crawling page: https://www.eisai.com/sustainability/management/index.html       valid
Crawling page: http://investor.itw.com       valid
Crawling page: https://www.eisai.com/company/governance/cgregulations/index.html       valid
Crawling page: https://www.eisai.com/sustainability/management/compliance/index.html       valid
Crawling page: http://www.pacificlighttech.com/about-us/overview/       valid
Crawling page: https://www.eisai.com/index.html?redirect_ir=management/index.html       valid
Crawling page: https://www.teradata.com.au/About-Us/Leadership       valid
Crawling page: https://www.teradata.com.au/Partners       valid
Crawling page: https://www.teradata.com.au/About-Us/Teradata-Cares       valid
Crawling page: https://www.teradata.com.au/About-Us/Corporate-Governance       valid
Crawling page: https://www.teradata.com.au/About-Us/Awards       valid
Crawling page: https://www.gilead.com/       valid
Crawling page: https://www.gilead.com/utility/contact/partnership-request       valid
Crawling page: https://www.gilead.com/purpose/giving       valid
Crawling page: http://www.firstsolar.com/en/About-Us/Corporate-Responsibility       valid
Crawling page: https://www.teradatauniversitynetwork.com/       valid
Crawling page: https://www.gilead.com/about/us-locations       valid
Crawling page: https://www.gilead.com/about/ethics-and-code-of-conduct       valid
Crawling page: https://www.gilead.com/about/leadership       valid
Crawling page: https://www.gilead.com/       valid
Crawling page: https://www.teradata.com.au/About-Us/Corporate-Social-Responsibility       valid
Crawling page: https://www.fujielectric.com/company/procurement.html       valid
Crawling page: https://www.fujielectric.com/company/advertising.html       valid
Crawling page: https://www.fujielectric.com/ir/management/index.html       valid
Crawling page: https://www.fujielectric.com/company/management.html       valid
Crawling page: https://www.fujielectric.com/company/news/rss/rss.xml       valid
Crawling page: https://www.fujielectric.com/company/philosophy.html       valid
Crawling page: https://www.fujielectric.com/company/csr/index.html       valid
Crawling page: https://www.fujielectric.com/company/news/index.html       valid
Crawling page: https://www.fujielectric.com/company/history.html       valid
Crawling page: https://www.fujielectric.com/ir/management/message.html       valid
Crawling page:/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

2019-01-29 13:09:25 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.fujifilm.com/about/design/>: HTTP status code is not handled or not allowed
/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

2019-01-29 13:10:03 [scrapy.extensions.logstats] INFO: Crawled 2482 pages (at 6 pages/min), scraped 2336 items (at 11 items/min)
/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

2019-01-29 13:10:55 [scrapy.extensions.logstats] INFO: Crawled 2490 pages (at 8 pages/min), scraped 2346 items (at 10 items/min)
/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

2019-01-29 13:11:51 [scrapy.extensions.logstats] INFO: Crawled 2504 pages (at 14 pages/min), scraped 2359 items (at 13 items/min)
/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

2019-01-29 13:12:54 [scrapy.extensions.logstats] INFO: Crawled 2515 pages (at 11 pages/min), scraped 2371 items (at 12 items/min)
/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

2019-01-29 13:14:08 [scrapy.extensions.logstats] INFO: Crawled 2533 pages (at 18 pages/min), scraped 2385 items (at 14 items/min)
/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

2019-01-29 13:14:56 [scrapy.extensions.logstats] INFO: Crawled 2541 pages (at 8 pages/min), scraped 2393 items (at 8 items/min)
/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

2019-01-29 13:16:09 [scrapy.extensions.logstats] INFO: Crawled 2547 pages (at 6 pages/min), scraped 2405 items (at 12 items/min)
/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

2019-01-29 13:16:55 [scrapy.extensions.logstats] INFO: Crawled 2556 pages (at 9 pages/min), scraped 2412 items (at 7 items/min)
/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

/bin/sh: 1: kill: No such process

2019-01-29 13:18:02 [scrapy.extensions.logstats] INFO: Crawled 2564 pages (at 8 pages/min), scraped 2419 items (at 7 items/min)
 https://www.fujielectric.com/company/offices/index.html       valid
Crawling page: https://www.fujielectric.com/company/business/index.html       valid
Crawling page: https://www.fujielectric.com/company/research_development/       valid
Crawling page: https://www.fujielectric.com/company/advertising/index.html       valid
Crawling page: https://www.fujielectric.com/company/promotion/solutions.html       valid
Crawling page: https://www.fujielectric.com/company/research_development/index.html       valid
Crawling page: https://www.fujielectric.com/company/news/2018/20181011090033050.html       valid
Crawling page: http://www.fujitsu.com/jp/about/procurement/       valid
Crawling page: http://www.fujifilm.com/about/sns/sns_policy/       valid
Crawling page: http://www.fujifilm.com/about/dear_innovation/       valid
Crawling page: http://www.fujitsu.com/jp/about/brand-values/       valid
Crawling page: http://www.fujitsu.com/jp/about/corporate/info/       valid
Crawling page: http://www.fujitsu.com/jp/about/csr/vision/sri/       valid
Crawling page: http://www.fujitsu.com/jp/about/csr/index.html       valid
Crawling page: http://www.fujitsu.com/jp/about/brandmanagement/       valid
Crawling page: http://www.fujitsu.com/jp/about/corporate/cvc/       valid
Crawling page: http://www.fujitsu.com/jp/about/resources/terms/       valid
Crawling page: http://www.fujitsu.com/jp/about/resources/awards/       valid
Crawling page: http://www.fujitsu.com/jp/about/resources/privacy/       valid
Crawling page: http://www.fujitsu.com/jp/about/resources/contact/       valid
Crawling page: http://www.fujitsu.com/jp/about/activities/quality/       valid
Crawling page: http://www.fujitsu.com/jp/about/corporate/partners/       valid
Crawling page: http://www.fujitsu.com/jp/about/businesspolicy/tech/       valid
Crawling page: http://www.fujitsu.com/jp/vision/insights/index.html       valid
Crawling page: http://www.fujitsu.com/jp/about/resources/index.html       valid
Crawling page: http://www.fujitsu.com/jp/about/corporate/index.html       valid
Crawling page: http://www.fujitsu.com/jp/about/corporate/facilities/       valid
Crawling page: http://www.fujitsu.com/jp/about/corporate/management/       valid
Crawling page: http://www.fujitsu.com/jp/about/resources/contact/faq/       valid
Crawling page: http://www.fujitsu.com/jp/about/resources/advertising/       valid
Crawling page: http://www.fujitsu.com/jp/about/corporate/organization/       valid
Crawling page: http://www.fujitsu.com/jp/about/businesspolicy/business/       valid
Crawling page: http://www.fujitsu.com/jp/about/resources/news/notices/       valid
Crawling page: http://www.fujitsu.com/jp/about/corporate/facilities/dtc/       valid
Crawling page: http://www.fujitsu.com/jp/about/corporate/history/index.html       valid
Crawling page: http://www.fujitsu.com/jp/about/resources/terms/copyright/       valid
Crawling page: http://www.fujitsu.com/jp/about/resources/case-studies/       valid
Crawling page: http://www.fujitsu.com/jp/about/resources/shop/index.html       valid
Crawling page: http://www.fujitsu.com/jp/about/resources/advertising/event/       valid
Crawling page: http://www.fujitsu.com/jp/about/resources/contact/index.html       valid
Crawling page: http://www.fujitsu.com/jp/about/businesspolicy/fieldinnovation/       valid
Crawling page: http://www.fujitsu.com/jp/about/businesspolicy/tech/index.html       valid
Crawling page: http://www.fujitsu.com/jp/about/environment/society/recycleinfo/       valid
Crawling page: http://www.fujitsu.com/jp/about/resources/mailmagazine/biznews/       valid
Crawling page: http://www.fujitsu.com/jp/about/resources/contact/faq/index.html       valid
Crawling page: http://www.fujitsu.com/jp/about/corporate/locations/worldlocation/       valid
Crawling page: http://www.fujitsu.com/jp/about/resources/news/notices/index.html       valid
Crawling page: http://www.fujitsu.com/jp/about/resources/case-studies/index.html       valid
Crawling page: http://www.fujitsu.com/jp/about/brandmanagement/brandstory/index.html       valid
Crawling page: http://www.fujitsu.com/jp/about/resources/case-studies/operation/marketing/       valid
Crawling page: http://www.fujitsu.com/jp/about/environment/society/recycleinfo/index.html       valid
Crawling page: http://www.fujitsu.com/jp/about/resources/case-studies/theme/workstyle/       valid
Crawling page: http://www.fujitsu.com/jp/about/businesspolicy/tech/publications/index.html       valid
Crawling page: https://www.sabic.com/en/about/other-sabic-portals       valid
Crawling page: https://www.sabic.com/en/about/corporate-profile       valid
Crawling page: https://www.sabic.com/en/about/ehss/safety-and-health       valid
Crawling page: https://www.sabic.com/en/about/our-quality-standards       valid
Crawling page: https://www.sabic.com/en/about/our-compliance-culture       valid
Crawling page: https://www.sabic.com/en/about/ehss/management-systems       valid
Crawling page: https://www.sabic.com/en/investors/corporate-governance       valid
Crawling page: https://www.sabic.com/en/about/locations/sabic-worldwide       valid
Crawling page: https://www.sabic.com/en/careers/why-SABIC/shared-values       valid
Crawling page: https://www.sabic.com/en/about/ehss/proces-risk-management       valid
Crawling page: https://www.sabic.com/en/about/corporate-profile/affiliates       valid
Crawling page: https://www.sabic.com/en/sustainability/corporate-reporting       valid
Crawling page: https://www.sabic.com/en/investors/corporate-credit-ratings       valid
Crawling page: https://www.sabic.com/en/about/locations       valid
Crawling page: https://www.sabic.com/en/about       valid
Crawling page: https://www.sabic.com/en/about/corporate-profile       valid
Crawling page: https://www.sabic.com/en/about/corporate-profile/Facts-Figures       valid
Crawling page: https://www.sabic.com/en/about/locations/sabic-global-entities       valid
Crawling page: https://www.sabic.com/en/about/corporate-profile/sabic-at-a-glance       valid
Crawling page: https://www.sabic.com/en/about/ehss/security-and-crisis-management       valid
Crawling page: https://www.sabic.com/en/sustainability/corporate-reporting/gri-profile       valid
Crawling page: https://www.sabic.com/en/sustainability/corporate-social-responsibility       valid
Crawling page: https://www.sabic.com/en/about/our-compliance-culture/sabic-codeof-ethics       valid
Crawling page: https://www.sabic.com/en/sustainability/corporate-reporting/ungc-principles       valid
Crawling page: https://www.sabic.com/en/about/our-compliance-culture/uk-california-statement       valid
Crawling page: https://www.sabic.com/en/about/our-compliance-culture/our-compliance-processes       valid
Crawling page: https://www.sabic.com/en/about/corporate-profile/board-of-directors-and-executive-management       valid
Crawling page: https://www.sabic.com/en/news/15829-sabic-exclusive-innovation-and-knowledge-partner-to-misk-global-forum-in-support-of-youth-empowerment       valid
Crawling page: http://www.kobelco.co.jp/english/about_kobelco/outline/quality/       valid
Crawling page: http://englewoodlab.com/about-us/locations/       valid
Crawling page: http://www.kobelco.co.jp/english/about_kobelco/outline/next100/       valid
Crawling page: http://arborpharma.com/about-us/       valid
Crawling page: https://www.enterprise.cam.ac.uk/about-us/information-compliance/data-protection/core-privacy-notices/       valid
